category,language,source_url,local_path,size_bytes
"updated","MS","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/3276538_BM/Akta 875 - AKTA LANGKAH-LANGKAH BAGI PEMUNGUTAN, PENTADBIRAN DAN PENGUATKUASAAN CUKAI 2025.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\MS\Akta 875 - AKTA LANGKAH-LANGKAH BAGI PEMUNGUTAN, PENTADBIRAN DAN PENGUATKUASAAN CUKAI 2025.pdf",299195
"updated","EN","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/3276537_BI/Act 874 - FINANCE ACT 2025.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\EN\Act 874 - FINANCE ACT 2025.pdf",405226
"updated","MS","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/3276537_BM/Akta 874 - AKTA KEWANGAN 2025.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\MS\Akta 874 - AKTA KEWANGAN 2025.pdf",314743
"updated","EN","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/3272203_BI/Act 873 - CONSUMER CREDIT ACT 2025.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\EN\Act 873 - CONSUMER CREDIT ACT 2025.pdf",731778
"updated","MS","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/3272203_BM/Akta 873 - AKTA KREDIT PENGGUNA 2025.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\MS\Akta 873 - AKTA KREDIT PENGGUNA 2025.pdf",741489
"updated","EN","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/3272166_BI/Act 872 - GIG WORKERS ACT 2025.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\EN\Act 872 - GIG WORKERS ACT 2025.pdf",439389
"updated","MS","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/3272166_BM/Akta 872 - AKTA PEKERJA GIG 2025.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\MS\Akta 872 - AKTA PEKERJA GIG 2025.pdf",455045
"updated","MS","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/3131137_BM/AKTA FI (FERI PENGKALAN KUBOR) (PENGESAHAN) 2025.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\MS\AKTA FI (FERI PENGKALAN KUBOR) (PENGESAHAN) 2025.pdf",202520
"updated","EN","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/3131137_BI/FEES (PENGKALAN KUBOR FERRY) (VALIDATION) ACT 2025.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\EN\FEES (PENGKALAN KUBOR FERRY) (VALIDATION) ACT 2025.pdf",205654
"updated","MS","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/2995040_BM/Akta 870 AKTA PEMERANGKAPAN, PENGGUNAAN DAN PENYIMPANAN KARBON 2025.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\MS\Akta 870 AKTA PEMERANGKAPAN, PENGGUNAAN DAN PENYIMPANAN KARBON 2025.pdf",339397
"updated","EN","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/2995040_BI/Act 870 CARBON CAPTURE, UTILIZATION AND STORAGE ACT 2025.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\EN\Act 870 CARBON CAPTURE, UTILIZATION AND STORAGE ACT 2025.pdf",327035
"updated","MS","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/2969226_BM/Akta 869- AKTA PERKHIDMATAN PARLIMEN 2025.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\MS\Akta 869- AKTA PERKHIDMATAN PARLIMEN 2025.pdf",271948
"updated","EN","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/2969226_BI/Act 869- PARLIAMENTARY SERVICE ACT 2025.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\EN\Act 869- PARLIAMENTARY SERVICE ACT 2025.pdf",274026
"updated","EN","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/2899250_BI/Act 868 - MALAYSIAN MEDIA COUNCIL ACT 2025.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\EN\Act 868 - MALAYSIAN MEDIA COUNCIL ACT 2025.pdf",307891
"updated","MS","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/2899250_BM/Akta 868 - AKTA MAJLIS MEDIA MALAYSIA 2025.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\MS\Akta 868 - AKTA MAJLIS MEDIA MALAYSIA 2025.pdf",309985
"updated","MS","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/2867079_BM/Akta 867-Akta Iltizam Kecekapan Perkhidmatan Kerajaan 2025.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\MS\Akta 867-Akta Iltizam Kecekapan Perkhidmatan Kerajaan 2025.pdf",236811
"updated","EN","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/2867079_BI/Act 867-Government Service Efficiency Commitment Act 2025.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\EN\Act 867-Government Service Efficiency Commitment Act 2025.pdf",235810
"updated","MS","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/2867049_BM/Akta 866-Akta Keselamatan Dalam Talian 2025.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\MS\Akta 866-Akta Keselamatan Dalam Talian 2025.pdf",459495
"updated","EN","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/2867049_BI/Act 866-Online Safety Act 2025.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\EN\Act 866-Online Safety Act 2025.pdf",447566
"updated","MS","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/2864054_BM/Akta 865 AKTA INSTITUT KOPERASI (EMERBADANAN)1968.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\MS\Akta 865 AKTA INSTITUT KOPERASI (EMERBADANAN)1968.pdf",399454
"updated","EN","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/2864054_BI/Act 865 CO-OPERATIVE INSTITUTE (INCORPORATION) ACT 1968.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\EN\Act 865 CO-OPERATIVE INSTITUTE (INCORPORATION) ACT 1968.pdf",435966
"updated","EN","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/2687068_BI/Act 864 - DATA SHARING ACT 2025.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\EN\Act 864 - DATA SHARING ACT 2025.pdf",334495
"updated","MS","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/2687068_BM/Akta 864 - AKTA PERKONGSIAN DATA 2025.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\MS\Akta 864 - AKTA PERKONGSIAN DATA 2025.pdf",317049
"updated","MS","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/2592590_BM/Akta 863.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\MS\Akta 863.pdf",377853
"updated","EN","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/2592590_BI/Act 863.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\EN\Act 863.pdf",349992
"updated","MS","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/2592589_BM/Akta 862 - AKTA KEWANGAN 2024.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\MS\Akta 862 - AKTA KEWANGAN 2024.pdf",378320
"updated","EN","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/2592589_BI/Act 862 -FINANCE ACT 2024.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\EN\Act 862 -FINANCE ACT 2024.pdf",377286
"updated","EN","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/2509365_BI/Energy Efficiency and Conservation Act 2024 - Act 861.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\EN\Energy Efficiency and Conservation Act 2024 - Act 861.pdf",468216
"updated","MS","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/2509365_BM/Akta Kecekapan dan Konservasi Tenaga 2024- Akta 861.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\MS\Akta Kecekapan dan Konservasi Tenaga 2024- Akta 861.pdf",451709
"updated","MS","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/2430998_BM/Akta 860.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\MS\Akta 860.pdf",473902
"updated","EN","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/2430998_BI/Act 860.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\EN\Act 860.pdf",457348
"updated","EN","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/2430798_BI/Act 859.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\EN\Act 859.pdf",229103
"updated","MS","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/2430798_BM/Akta 859.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\MS\Akta 859.pdf",225720
"updated","EN","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/2430978_BI/Act 858.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\EN\Act 858.pdf",202331
"updated","MS","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/2430978_BM/Akta 858.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\MS\Akta 858.pdf",219458
"updated","MS","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/2422047_BM/Akta Penjual Barang Kemas (Pelesenan) 1917.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\MS\Akta Penjual Barang Kemas (Pelesenan) 1917.pdf",115731
"updated","EN","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/2422047_BI/Jewellers (Licensing) Act 1917 Act 857.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\EN\Jewellers (Licensing) Act 1917 Act 857.pdf",379836
"updated","EN","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/2368185_BI/Act 856.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\EN\Act 856.pdf",229397
"updated","MS","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/2368185_BM/Akta 856.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\MS\Akta 856.pdf",229557
"updated","MS","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/2241197_BM/Akta 855 BM cover depan.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\MS\Akta 855 BM cover depan.pdf",160512
"updated","EN","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/2241197_BI/Act 855- Preservation of Public Security (Sarawak) Act 1962 (BI).pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\EN\Act 855- Preservation of Public Security (Sarawak) Act 1962 (BI).pdf",261657
"updated","MS","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/2177706_BM/Akta 854.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\MS\Akta 854.pdf",388018
"updated","EN","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/2177706_BI/Act 854.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\EN\Act 854.pdf",485588
"updated","EN","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/2138116_BI/Act 853.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\EN\Act 853.pdf",390463
"updated","MS","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/2138116_BM/Akta 853.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\MS\Akta 853.pdf",298064
"updated","MS","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/1998006_BM/WJW240100 BM.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\MS\WJW240100 BM.pdf",368252
"updated","EN","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/1998006_BI/WJW240100 BI.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\EN\WJW240100 BI.pdf",373446
"updated","EN","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/1946988_BI/WJW231341 BI.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\EN\WJW231341 BI.pdf",905417
"updated","MS","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/1946988_BM/WJW231341 BM.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\MS\WJW231341 BM.pdf",865772
"updated","EN","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/1946989_BI/WJW231340 BI.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\EN\WJW231340 BI.pdf",598494
"updated","MS","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/1946989_BM/WJW231340 BM.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\MS\WJW231340 BM.pdf",589084
"updated","EN","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/1869311_BI/Act 849 The Titular Superior of The Brothers Of Saint Gabriel (Incorporation) Act 1957 (BI).pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\EN\Act 849 The Titular Superior of The Brothers Of Saint Gabriel (Incorporation) Act 1957 (BI).pdf",222451
"updated","MS","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/1869311_BM/Akta 849 BM cover depan.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\MS\Akta 849 BM cover depan.pdf",155174
"updated","EN","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/1841200_BI/Act 848.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\EN\Act 848.pdf",172274
"updated","MS","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/1841200_BM/Akta 848.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\MS\Akta 848.pdf",168747
"updated","MS","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/1826844_BM/WJW230560 BM.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\MS\WJW230560 BM.pdf",219246
"updated","EN","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/1826844_BI/WJW230560 BI.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\EN\WJW230560 BI.pdf",239269
"updated","EN","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/1826840_BI/Akta 846 BI.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\EN\Akta 846 BI.pdf",279386
"updated","MS","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/1826840_BM/Akta 846 BM.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\MS\Akta 846 BM.pdf",265090
"updated","MS","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/1822437_BM/Akta 845.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\MS\Akta 845.pdf",255355
"updated","EN","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/1822437_BI/Act 845.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\EN\Act 845.pdf",271128
"updated","MS","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/1813992_BM/Akta 844 COVER BM.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\MS\Akta 844 COVER BM.pdf",154079
"updated","EN","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/1813992_BI/Act 844 Muktamad.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\EN\Act 844 Muktamad.pdf",287234
"updated","EN","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/1785296_BI/Act 843 warta 2023.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\EN\Act 843 warta 2023.pdf",251943
"updated","MS","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/1785296_BM/04. Akta 843 BM cover depan.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\MS\04. Akta 843 BM cover depan.pdf",154079
"updated","EN","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/3435539_BI/Act 880 - CAPITATION GRANT ACT 2026.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\EN\Act 880 - CAPITATION GRANT ACT 2026.pdf",199560
"updated","MS","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/3435539_BM/Akta 880 - AKTA PEMBERIAN MENGIKUT BILANGAN ORANG 2026.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\MS\Akta 880 - AKTA PEMBERIAN MENGIKUT BILANGAN ORANG 2026.pdf",201293
"updated","EN","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/3424868_BI/Act 879 BI.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\EN\Act 879 BI.pdf",361199
"updated","MS","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/3424868_BM/Akta 879 BM cover depan.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\MS\Akta 879 BM cover depan.pdf",195169
"updated","EN","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/3356869_BI/Act 878-LEGAL AID AND PUBLIC DEFENCE ACT 2026.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\EN\Act 878-LEGAL AID AND PUBLIC DEFENCE ACT 2026.pdf",528615
"updated","MS","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/3356869_BM/Akta 878 - AKTA BANTUAN GUAMAN DAN PEMBELAAN AWAM 2026.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\MS\Akta 878 - AKTA BANTUAN GUAMAN DAN PEMBELAAN AWAM 2026.pdf",451803
"updated","EN","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/3340871_BI/Act 877.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\EN\Act 877.pdf",350005
"updated","MS","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/3340871_BM/Akta 877.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\MS\Akta 877.pdf",349417
"updated","MS","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/3307125_BM/Akta 876 BM.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\MS\Akta 876 BM.pdf",379864
"updated","EN","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/3307125_BI/Act 876 BI.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\EN\Act 876 BI.pdf",374803
"updated","EN","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/3276538_BI/Act 875 - MEASURES FOR THE COLLECTION, ADMINISTRATION AND ENFORCEMENT OF TAX ACT 2025.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\EN\Act 875 - MEASURES FOR THE COLLECTION, ADMINISTRATION AND ENFORCEMENT OF TAX ACT 2025.pdf",389661
"updated","MS","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/3276538_BM/Akta 875 - AKTA LANGKAH-LANGKAH BAGI PEMUNGUTAN, PENTADBIRAN DAN PENGUATKUASAAN CUKAI 2025.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\MS\Akta 875 - AKTA LANGKAH-LANGKAH BAGI PEMUNGUTAN, PENTADBIRAN DAN PENGUATKUASAAN CUKAI 2025.pdf",299195
"updated","EN","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/3276537_BI/Act 874 - FINANCE ACT 2025.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\EN\Act 874 - FINANCE ACT 2025.pdf",405226
"updated","MS","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/3276537_BM/Akta 874 - AKTA KEWANGAN 2025.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\MS\Akta 874 - AKTA KEWANGAN 2025.pdf",314743
"updated","EN","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/3272203_BI/Act 873 - CONSUMER CREDIT ACT 2025.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\EN\Act 873 - CONSUMER CREDIT ACT 2025.pdf",731778
"updated","MS","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/3272203_BM/Akta 873 - AKTA KREDIT PENGGUNA 2025.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\MS\Akta 873 - AKTA KREDIT PENGGUNA 2025.pdf",741489
"updated","EN","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/3272166_BI/Act 872 - GIG WORKERS ACT 2025.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\EN\Act 872 - GIG WORKERS ACT 2025.pdf",439389
"updated","MS","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/3272166_BM/Akta 872 - AKTA PEKERJA GIG 2025.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\MS\Akta 872 - AKTA PEKERJA GIG 2025.pdf",455045
"updated","MS","https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/3131137_BM/AKTA FI (FERI PENGKALAN KUBOR) (PENGESAHAN) 2025.pdf","C:\Users\huiyee\OneDrive\Documents\claude\playground\malaysia_law\pdfs\updated\MS\AKTA FI (FERI PENGKALAN KUBOR) (PENGESAHAN) 2025.pdf",202520
